MOLINFO STRUCTURE=SB2_151216_1.pdb  MOLTYPE=rna
d77_73: DISTANCE ATOMS=com77,com73
d77_74: DISTANCE ATOMS=com77,com74
d77_75: DISTANCE ATOMS=com77,com75
d77_76: DISTANCE ATOMS=com77,com76
d77_78: DISTANCE ATOMS=com77,com78
d77_79: DISTANCE ATOMS=com77,com79
d77_80: DISTANCE ATOMS=com77,com80
d77_81: DISTANCE ATOMS=com77,com81
d77_82: DISTANCE ATOMS=com77,com82
d77_83: DISTANCE ATOMS=com77,com83
d77_84: DISTANCE ATOMS=com77,com84
d77_85: DISTANCE ATOMS=com77,com85
d77_86: DISTANCE ATOMS=com77,com86
d77_87: DISTANCE ATOMS=com77,com87
d77_88: DISTANCE ATOMS=com77,com88
d77_89: DISTANCE ATOMS=com77,com89
d77_90: DISTANCE ATOMS=com77,com90
d77_91: DISTANCE ATOMS=com77,com91
d77_92: DISTANCE ATOMS=com77,com92
 
## Sorting values of distances
sort77: SORT ARG=d77_64,d77_65,d77_66,d77_67,d77_68,d77_69,d77_70,d77_71,d77_72,d77_73,d77_74,d77_75,d77_76,d77_78,d77_79,d77_80,d77_81,d77_82,d77_83,d77_84,d77_85,d77_86,d77_87,d77_88,d77_89,d77_90,d77_91,d77_92 
## Coordination number between the bases com
co77: COORDINATION R_0=0.4 GROUPA=com77 GROUPB=com64,com65,com66,com67,com68,com69,com70,com71,com72,com73,com74,com75,com76,com78,com79,com80,com81,com82,com83,com84,com85,com86,com87,com88,com89,com90,com91,com92  #biased
 
### Residue78
## Distances between COMs
d78_64: DISTANCE ATOMS=com78,com64
d78_65: DISTANCE ATOMS=com78,com65
d78_66: DISTANCE ATOMS=com78,com66
d78_67: DISTANCE ATOMS=com78,com67
d78_68: DISTANCE ATOMS=com78,com68
d78_69: DISTANCE ATOMS=com78,com69
d78_70: DISTANCE ATOMS=com78,com70
d78_71: DISTANCE ATOMS=com78,com71
d78_72: DISTANCE ATOMS=com78,com72
d78_73: DISTANCE ATOMS=com78,com73
d78_74: DISTANCE ATOMS=com78,com74
d78_75: DISTANCE ATOMS=com78,com75
d78_76: DISTANCE ATOMS=com78,com76
d78_77: DISTANCE ATOMS=com78,com77
d78_79: DISTANCE ATOMS=com78,com79
d78_80: DISTANCE ATOMS=com78,com80
d78_81: DISTANCE ATOMS=com78,com81
d78_82: DISTANCE ATOMS=com78,com82
d78_83: DISTANCE ATOMS=com78,com83
d78_84: DISTANCE ATOMS=com78,com84
d78_85: DISTANCE ATOMS=com78,com85
d78_86: DISTANCE ATOMS=com78,com86
d78_87: DISTANCE ATOMS=com78,com87
d78_88: DISTANCE ATOMS=com78,com88
d78_89: DISTANCE ATOMS=com78,com89
d78_90: DISTANCE ATOMS=com78,com90
d78_91: DISTANCE ATOMS=com78,com91
d78_92: DISTANCE ATOMS=com78,com92
 
## Sorting values of distances
sort78: SORT ARG=d78_64,d78_65,d78_66,d78_67,d78_68,d78_69,d78_70,d78_71,d78_72,d78_73,d78_74,d78_75,d78_76,d78_77,d78_79,d78_80,d78_81,d78_82,d78_83,d78_84,d78_85,d78_86,d78_87,d78_88,d78_89,d78_90,d78_91,d78_92 
## Coordination number between the bases com
co78: COORDINATION R_0=0.4 GROUPA=com78 GROUPB=com64,com65,com66,com67,com68,com69,com70,com71,com72,com73,com74,com75,com76,com77,com79,com80,com81,com82,com83,com84,com85,com86,com87,com88,com89,com90,com91,com92  #biased
 
### Residue79
## Distances between COMs
d79_64: DISTANCE ATOMS=com79,com64
d79_65: DISTANCE ATOMS=com79,com65
d79_66: DISTANCE ATOMS=com79,com66
d79_67: DISTANCE ATOMS=com79,com67
d79_68: DISTANCE ATOMS=com79,com68
d79_69: DISTANCE ATOMS=com79,com69
d79_70: DISTANCE ATOMS=com79,com70
d79_71: DISTANCE ATOMS=com79,com71
d79_72: DISTANCE ATOMS=com79,com72
d79_73: DISTANCE ATOMS=com79,com73
d79_74: DISTANCE ATOMS=com79,com74
d79_75: DISTANCE ATOMS=com79,com75
d79_76: DISTANCE ATOMS=com79,com76
d79_77: DISTANCE ATOMS=com79,com77
d79_78: DISTANCE ATOMS=com79,com78
d79_80: DISTANCE ATOMS=com79,com80
d79_81: DISTANCE ATOMS=com79,com81
d79_82: DISTANCE ATOMS=com79,com82
d79_83: DISTANCE ATOMS=com79,com83
d79_84: DISTANCE ATOMS=com79,com84
d79_85: DISTANCE ATOMS=com79,com85
d79_86: DISTANCE ATOMS=com79,com86
d79_87: DISTANCE ATOMS=com79,com87
d79_88: DISTANCE ATOMS=com79,com88
d79_89: DISTANCE ATOMS=com79,com89
d79_90: DISTANCE ATOMS=com79,com90
d79_91: DISTANCE ATOMS=com79,com91
d79_92: DISTANCE ATOMS=com79,com92
 
## Sorting values of distances
sort79: SORT ARG=d79_64,d79_65,d79_66,d79_67,d79_68,d79_69,d79_70,d79_71,d79_72,d79_73,d79_74,d79_75,d79_76,d79_77,d79_78,d79_80,d79_81,d79_82,d79_83,d79_84,d79_85,d79_86,d79_87,d79_88,d79_89,d79_90,d79_91,d79_92 
## Coordination number between the bases com
co79: COORDINATION R_0=0.4 GROUPA=com79 GROUPB=com64,com65,com66,com67,com68,com69,com70,com71,com72,com73,com74,com75,com76,com77,com78,com80,com81,com82,com83,com84,com85,com86,com87,com88,com89,com90,com91,com92  #biased
 
